iter	Passed	Remaining
495	515	524
496	516	523
497	517	521
498	518	520
499	518	518
500	519	517
501	520	516
502	521	515
503	522	513
504	522	512
505	523	511
506	524	510
507	525	508
508	526	507
509	527	506
510	527	505
511	528	503
512	529	502
513	530	501
514	530	499
515	531	498
516	532	497
517	533	496
518	533	494
519	534	493
520	535	492
521	536	490
522	536	489
523	537	488
524	538	487
525	539	485
526	539	484
527	540	483
528	541	481
529	541	480
530	542	479
531	543	478
532	544	476
533	544	475
534	545	474
535	546	473
536	547	472
537	548	470
538	548	469
539	549	468
540	550	466
541	551	465
542	552	464
543	552	463
544	553	462
545	554	460
546	555	459
547	555	458
548	556	457
549	556	455
550	557	454
551	558	453
552	558	451
553	559	450
554	560	449
555	561	448
556	561	446
557	562	445
558	563	444
559	564	443
560	564	442
561	565	440
562	566	439
563	566	438
564	567	437
565	568	435
566	569	434
567	569	433
568	570	432
569	571	431
570	572	430
571	573	428
572	573	427
573	574	426
574	575	425
575	576	424
576	576	422
577	577	421
578	578	420
579	579	419
580	580	418
581	581	417
582	582	416
583	582	415
584	583	414
585	584	412
586	585	411
587	585	410
588	586	409
589	587	408
590	588	406
591	588	405
592	589	404
593	590	403
594	591	402
595	591	401
596	592	399
597	593	398
598	593	397
599	594	396
600	595	395
601	596	394
602	596	393
603	597	391
604	598	390
605	599	389
606	600	388
607	600	387
608	601	386
609	602	384
610	602	383
611	603	382
612	604	381
613	604	380
614	605	379
615	606	378
616	607	376
617	607	375
618	608	374
619	609	373
620	609	372
621	610	371
622	611	369
623	612	368
624	612	367
625	613	366
626	614	365
627	615	364
628	615	363
629	616	362
630	617	360
631	617	359
632	618	358
633	618	357
634	619	356
635	620	355
636	621	353
637	621	352
638	622	351
639	623	350
640	623	349
641	624	348
642	625	347
643	626	346
644	626	344
645	627	343
646	628	342
647	628	341
648	629	340
649	629	339
650	630	337
651	631	336
652	631	335
653	632	334
654	633	333
655	633	332
656	634	331
657	635	330
658	636	329
659	636	328
660	637	327
661	638	325
662	639	324
663	639	323
664	640	322
665	641	321
666	641	320
667	642	319
668	643	318
669	643	317
670	644	315
671	645	314
672	645	313
673	646	312
674	646	311
675	647	310
676	648	309
677	649	308
678	649	307
679	650	306
680	651	305
681	652	304
682	652	303
683	653	301
684	654	300
685	654	299
686	655	298
687	656	297
688	656	296
689	657	295
690	658	294
691	659	293
692	659	292
693	660	291
694	661	290
695	662	289
696	662	288
697	663	287
698	664	285
699	664	284
700	665	283
701	666	282
702	667	281
703	667	280
704	668	279
705	669	278
706	669	277
707	670	276
708	671	275
709	672	274
710	672	273
711	673	272
712	673	271
713	674	270
714	675	269
715	675	268
716	676	267
717	677	266
718	677	264
719	678	263
720	679	262
721	680	261
722	681	260
723	681	259
724	682	258
725	683	257
726	683	256
727	684	255
728	684	254
729	685	253
730	686	252
731	687	251
732	687	250
733	688	249
734	689	248
735	690	247
736	690	246
737	691	245
738	691	244
739	692	243
740	693	242
741	693	241
742	694	240
743	695	239
744	696	238
745	696	237
746	697	236
747	698	235
748	698	234
749	699	233
750	700	232
751	701	231
752	701	230
753	702	229
754	702	228
755	703	227
756	704	226
757	705	225
758	705	224
759	706	223
760	707	222
761	708	221
762	709	220
763	709	219
764	710	218
765	711	217
766	711	216
767	712	215
768	713	214
769	713	213
770	714	212
771	715	211
772	716	210
773	716	209
774	717	208
775	718	207
776	718	206
777	719	205
778	720	204
779	720	203
780	721	202
781	722	201
782	723	200
783	724	199
784	724	198
785	725	197
786	726	196
787	727	195
788	727	194
789	728	193
790	728	192
791	729	191
792	730	190
793	730	189
794	731	188
795	732	187
796	733	186
797	733	185
798	734	184
799	735	183
800	736	182
801	736	181
802	737	180
803	738	179
804	738	179
805	739	178
806	740	177
807	741	176
808	741	175
809	742	174
810	743	173
811	744	172
812	744	171
813	745	170
814	746	169
815	747	168
816	747	167
817	748	166
818	749	165
819	750	164
820	751	163
821	751	162
822	752	161
823	753	160
824	754	160
825	755	159
826	756	158
827	757	157
828	757	156
829	758	155
830	759	154
831	760	153
832	761	152
833	762	151
834	763	150
835	764	149
836	765	149
837	766	148
838	767	147
839	767	146
840	768	145
841	769	144
842	770	143
843	771	142
844	772	141
845	773	140
846	774	139
847	774	138
848	775	137
849	776	137
850	777	136
851	778	135
852	779	134
853	780	133
854	780	132
855	781	131
856	782	130
857	783	129
858	783	128
859	784	127
860	785	126
861	786	125
862	786	124
863	787	123
864	788	123
865	789	122
866	789	121
867	790	120
868	791	119
869	791	118
870	792	117
871	793	116
872	793	115
873	794	114
874	795	113
875	795	112
876	796	111
877	797	110
878	798	109
879	798	108
880	799	107
881	800	107
882	800	106
883	801	105
884	802	104
885	802	103
886	803	102
887	804	101
888	805	100
889	805	99
890	806	98
891	807	97
892	808	96
893	808	95
894	809	94
895	810	94
896	810	93
897	811	92
898	812	91
899	812	90
900	813	89
901	814	88
902	815	87
903	815	86
904	816	85
905	817	84
906	817	83
907	818	82
908	818	81
909	819	81
910	820	80
911	820	79
912	821	78
913	822	77
914	822	76
915	823	75
916	824	74
917	825	73
918	825	72
919	826	71
920	826	70
921	827	70
922	828	69
923	828	68
924	829	67
925	830	66
926	831	65
927	831	64
928	832	63
929	833	62
930	833	61
931	834	60
932	835	60
933	836	59
934	837	58
935	837	57
936	838	56
937	839	55
938	840	54
939	840	53
940	841	52
941	842	51
942	843	50
943	843	50
944	844	49
945	844	48
946	845	47
947	846	46
948	847	45
949	847	44
950	848	43
951	849	42
952	849	41
953	850	41
954	851	40
955	851	39
956	852	38
957	853	37
958	854	36
959	854	35
960	855	34
961	855	33
962	856	32
963	857	32
964	857	31
965	858	30
966	859	29
967	859	28
968	860	27
969	861	26
970	862	25
971	862	24
972	863	23
973	864	23
974	865	22
975	865	21
976	866	20
977	867	19
978	868	18
979	868	17
980	869	16
981	870	15
982	871	15
983	871	14
984	872	13
985	873	12
986	873	11
987	874	10
988	875	9
989	876	8
990	876	7
991	877	7
992	878	6
993	879	5
994	880	4
995	881	3
996	881	2
997	882	1
998	883	0
999	884	0
